DATE:
Sun Jul 26 10:55:08 UTC 2026

BRANCH:
main

STATUS:
## main
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/forms/_form-select.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/forms/_form-text.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/forms/_input-group.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/forms/_labels.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/forms/_validation.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/helpers/_clearfix.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/helpers/_colored-links.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/helpers/_position.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/helpers/_ratio.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/helpers/_stacks.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/helpers/_stretched-link.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/helpers/_text-truncation.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/helpers/_visually-hidden.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/helpers/_vr.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_alert.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_backdrop.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_border-radius.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_box-shadow.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_breakpoints.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_buttons.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_caret.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_clearfix.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_color-scheme.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_container.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_deprecate.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_forms.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_gradients.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_grid.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_image.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_list-group.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_lists.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_pagination.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_reset-text.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_resize.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_table-variants.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_text-truncate.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_transition.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_utilities.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/mixins/_visually-hidden.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/utilities/_api.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/vendor/_rfs.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/intlTelInput.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/jquery.raty.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/sweetalert2.scss
 D themes/tastyigniter-orange/vendor/autoload.php
 D themes/tastyigniter-orange/vendor/composer/ClassLoader.php
 D themes/tastyigniter-orange/vendor/composer/InstalledVersions.php
 D themes/tastyigniter-orange/vendor/composer/LICENSE
 D themes/tastyigniter-orange/vendor/composer/autoload_classmap.php
 D themes/tastyigniter-orange/vendor/composer/autoload_namespaces.php
 D themes/tastyigniter-orange/vendor/composer/autoload_psr4.php
 D themes/tastyigniter-orange/vendor/composer/autoload_real.php
 D themes/tastyigniter-orange/vendor/composer/autoload_static.php
 D themes/tastyigniter-orange/vendor/composer/installed.json
 D themes/tastyigniter-orange/vendor/composer/installed.php
 M themes/tastyigniter-orange1/_layouts/account.blade.php
 M themes/tastyigniter-orange1/_layouts/default.blade.php
 M themes/tastyigniter-orange1/_layouts/local.blade.php
 M themes/tastyigniter-orange1/_layouts/static.blade.php
 D themes/tastyigniter-orange1/assets/src/js/vendor/currency.min.js
 D themes/tastyigniter-orange1/assets/src/js/vendor/jquery.bsPhotoGallery.js
 D themes/tastyigniter-orange1/assets/src/js/vendor/jquery.raty.js
 D themes/tastyigniter-orange1/assets/src/js/vendor/select2.min.js
 D themes/tastyigniter-orange1/assets/src/scss/vendor/_+import.vendor.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/_bootstrap-helpers.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/_bootstrap-partials.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/animate.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_accordion.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_alert.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_badge.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_breadcrumb.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_button-group.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_buttons.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_card.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_carousel.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_close.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_containers.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_dropdown.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_forms.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_functions.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_grid.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_helpers.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_images.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_list-group.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_mixins.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_modal.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_nav.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_navbar.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_offcanvas.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_pagination.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_placeholders.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_popover.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_progress.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_reboot.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_root.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_spinners.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_tables.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_toasts.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_tooltip.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_transitions.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_type.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_utilities.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/_variables.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/bootstrap-grid.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/bootstrap-reboot.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/bootstrap-utilities.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/bootstrap.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/forms/_floating-labels.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/forms/_form-check.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/forms/_form-control.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/forms/_form-range.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/forms/_form-select.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/forms/_form-text.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/forms/_input-group.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/forms/_labels.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/forms/_validation.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/helpers/_clearfix.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/helpers/_colored-links.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/helpers/_position.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/helpers/_ratio.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/helpers/_stacks.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/helpers/_stretched-link.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/helpers/_text-truncation.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/helpers/_visually-hidden.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/helpers/_vr.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_alert.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_backdrop.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_border-radius.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_box-shadow.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_breakpoints.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_buttons.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_caret.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_clearfix.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_color-scheme.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_container.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_deprecate.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_forms.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_gradients.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_grid.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_image.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_list-group.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_lists.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_pagination.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_reset-text.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_resize.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_table-variants.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_text-truncate.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_transition.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_utilities.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/mixins/_visually-hidden.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/utilities/_api.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/bootstrap/vendor/_rfs.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/intlTelInput.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/jquery.raty.scss
 D themes/tastyigniter-orange1/assets/src/scss/vendor/sweetalert2.scss
 D themes/tastyigniter-orange1/vendor/autoload.php
 D themes/tastyigniter-orange1/vendor/composer/ClassLoader.php
 D themes/tastyigniter-orange1/vendor/composer/InstalledVersions.php
 D themes/tastyigniter-orange1/vendor/composer/LICENSE
 D themes/tastyigniter-orange1/vendor/composer/autoload_classmap.php
 D themes/tastyigniter-orange1/vendor/composer/autoload_namespaces.php
 D themes/tastyigniter-orange1/vendor/composer/autoload_psr4.php
 D themes/tastyigniter-orange1/vendor/composer/autoload_real.php
 D themes/tastyigniter-orange1/vendor/composer/autoload_static.php
 D themes/tastyigniter-orange1/vendor/composer/installed.json
 D themes/tastyigniter-orange1/vendor/composer/installed.php
 M themes/tastyigniter-typical/_layouts/account.blade.php
 M themes/tastyigniter-typical/_layouts/default.blade.php
 M themes/tastyigniter-typical/_layouts/local.blade.php
 M themes/tastyigniter-typical/_layouts/static.blade.php
 D themes/tastyigniter-typical/assets/src/js/vendor/bootstrap.bundle.min.js
 D themes/tastyigniter-typical/assets/src/js/vendor/currency.min.js
 D themes/tastyigniter-typical/assets/src/js/vendor/custom_typical.js
 D themes/tastyigniter-typical/assets/src/js/vendor/jquery.mCustomScrollbar.js
 D themes/tastyigniter-typical/assets/src/js/vendor/jquery.min.js
 D themes/tastyigniter-typical/assets/src/js/vendor/jquery.raty.js
 D themes/tastyigniter-typical/assets/src/js/vendor/select2.min.js
 D themes/tastyigniter-typical/assets/src/scss/vendor/_+import.helpersbs.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/_+import.vendor.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/_bootstrap-helpers.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/_bootstrap-partials.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/animate.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap-icons.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_accordion.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_alert.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_badge.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_breadcrumb.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_button-group.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_buttons.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_card.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_carousel.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_close.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_containers.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_dropdown.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_forms.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_functions.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_grid.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_helpers.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_images.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_list-group.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_mixins.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_modal.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_nav.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_navbar.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_offcanvas.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_pagination.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_placeholders.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_popover.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_progress.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_reboot.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_root.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_spinners.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_tables.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_toasts.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_tooltip.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_transitions.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_type.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_utilities.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/_variables.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/bootstrap-grid.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/bootstrap-reboot.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/bootstrap-utilities.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/bootstrap.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/forms/_floating-labels.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/forms/_form-check.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/forms/_form-control.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/forms/_form-range.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/forms/_form-select.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/forms/_form-text.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/forms/_input-group.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/forms/_labels.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/forms/_validation.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/helpers/_clearfix.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/helpers/_colored-links.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/helpers/_position.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/helpers/_ratio.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/helpers/_stacks.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/helpers/_stretched-link.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/helpers/_text-truncation.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/helpers/_visually-hidden.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/helpers/_vr.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_alert.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_backdrop.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_border-radius.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_box-shadow.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_breakpoints.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_buttons.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_caret.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_clearfix.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_color-scheme.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_container.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_deprecate.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_forms.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_gradients.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_grid.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_image.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_list-group.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_lists.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_pagination.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_reset-text.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_resize.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_table-variants.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_text-truncate.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_transition.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_utilities.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/mixins/_visually-hidden.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/utilities/_api.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/bootstrap/vendor/_rfs.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/intlTelInput.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/jquery.mCustomScrollbar.scss
 D themes/tastyigniter-typical/assets/src/scss/vendor/jquery.raty.scss
 D themes/tastyigniter-typical/vendor/autoload.php
 D themes/tastyigniter-typical/vendor/composer/ClassLoader.php
 D themes/tastyigniter-typical/vendor/composer/InstalledVersions.php
 D themes/tastyigniter-typical/vendor/composer/LICENSE
 D themes/tastyigniter-typical/vendor/composer/autoload_classmap.php
 D themes/tastyigniter-typical/vendor/composer/autoload_namespaces.php
 D themes/tastyigniter-typical/vendor/composer/autoload_psr4.php
 D themes/tastyigniter-typical/vendor/composer/autoload_real.php
 D themes/tastyigniter-typical/vendor/composer/autoload_static.php
 D themes/tastyigniter-typical/vendor/composer/installed.json
 D themes/tastyigniter-typical/vendor/composer/installed.php
?? ....
?? AGENTS.md
?? Gemini_Generated_Image_kzcmghkzcmghkzcm-removebg-preview.png
?? app/admin/ServiceProvider.php.bridge_backup_20260310_161113
?? app/admin/ServiceProvider.php.bridge_backup_20260310_161455
?? app/admin/Services/AttendanceTrackingService.php
?? app/admin/Services/BiometricDeviceService/
?? app/admin/Services/BiometricEncryptionService.php
?? app/admin/Services/CashDrawerService/CashDrawerDriverFactory.php
?? app/admin/Services/CashDrawerService/CashDrawerDriverInterface.php
?? app/admin/Services/CashDrawerService/Drivers/
?? app/admin/Services/CashDrawerService/LocalPosHardwareCommandService.php
?? app/admin/Services/DeviceDetectionService.php
?? app/admin/Services/DeviceDriverInterface.php
?? app/admin/Services/DeviceFactory.php
?? app/admin/Services/DeviceMonitoringService.php
?? app/admin/Services/DeviceRegistry.php
?? app/admin/Services/Drivers/
?? app/admin/Services/EnrollmentService.php
?? app/admin/Services/Fiskaly/
?? app/admin/Services/GDPRComplianceService.php
?? app/admin/Services/NotificationService.php
?? app/admin/Services/Payments/
?? app/admin/Services/RealTimeConnectionMonitor.php
?? app/admin/assets/css/pmd-admin-final-single-logo-v20.css
?? app/admin/assets/css/pmd-admin-load-hard-clean-v63.css
?? app/admin/assets/css/pmd-admin-loader-hard-reset-v64.css
?? app/admin/assets/css/pmd-admin-logo-clean-v26.css
?? app/admin/assets/css/pmd-admin-logo-layout-v25.css
?? app/admin/assets/css/pmd-admin-logo-spacing-v27.css
?? app/admin/assets/css/pmd-admin-logo-switcher-v17.css
?? app/admin/assets/css/pmd-admin-logo-switcher-v18.css
?? app/admin/assets/css/pmd-admin-logo-switcher-v19.css
?? app/admin/assets/css/pmd-admin-mobile-shell-v1.css
?? app/admin/assets/css/pmd-admin-page-contract-v1.css
?? app/admin/assets/css/pmd-admin-sidebar-clean-v4.css
?? app/admin/assets/css/pmd-admin-sidebar-fix-v22.css
?? app/admin/assets/css/pmd-admin-sidebar-modern-v2.css
?? app/admin/assets/css/pmd-admin-sidebar-stable-v3.css
?? app/admin/assets/css/pmd-admin-ui-kit-v1.css
?? app/admin/assets/css/pmd-admin-universal-client-list-v1.css
?? app/admin/assets/css/pmd-admin-universal-forms-v1.css
?? app/admin/assets/css/pmd-admin/README.md
?? app/admin/assets/css/pmd-admin/components/README.md
?? app/admin/assets/css/pmd-admin/legacy/
?? app/admin/assets/css/pmd-admin/pages/README.md
?? app/admin/assets/css/pmd-dashboard-modern-v1.css.disabled
?? app/admin/assets/css/pmd-floor-v1-native-smart-v20.css
?? app/admin/assets/css/pmd-floor-v1-stable-v11.css
?? app/admin/assets/css/pmd-floor-v1.css
?? app/admin/assets/css/pmd-kds-fast-boot-v79.css.disabled-v80-20260622_185619
?? app/admin/assets/css/pmd-kds-index-v126-fouc-guard.css
?? app/admin/assets/css/pmd-kds-stable-fast-v81.css.disabled-v82-20260622_191527
?? app/admin/assets/css/pmd-login-fouc-v58.css
?? app/admin/assets/css/pmd-logo-six-candidates-v36.css
?? app/admin/assets/css/pmd-logo-switcher-final-v38.css
?? app/admin/assets/css/pmd-logo-switcher-hard-v37.css
?? app/admin/assets/css/pmd-manager-icons-sidebar-safe-v33.css
?? app/admin/assets/css/pmd-manager-icons-sidebar-v31.css
?? app/admin/assets/css/pmd-new-reservation-floor-v1.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v1.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v10.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v11.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v12.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v13.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v14.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v15.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v16.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v17.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v18.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v20.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v21.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v22.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v23.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v4.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v5.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v6.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v7.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v8.css
?? app/admin/assets/css/pmd-owner-dashboard-clean-v9.css
?? app/admin/assets/css/pmd-owner-layout-editor-safe-v34.css
